# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370555547000 431 1cd349a8561fd79ff5dd361e6454134bffc4cfb8 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$style.class
1370555533000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/libs/android-support-v4.jar
1370555547000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$dimen.class
1370555547000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/BuildConfig.class
1370555547000 388 04b417719399ad277ec6ef150241c1d8aae477e6 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$menu.class
1370555547000 394 975fd1d969ed32b9cee64d59fa2c80bfdc163681 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$layout.class
1370555547000 393 e610c129c097110d4711244ef790253b803fea3b /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$id.class
1370555547000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$drawable.class
1370555547000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$attr.class
1370555547000 677 aab78ae0451b955ba6e520d27f6633dc787c9166 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R.class
1370555547000 472 2429f3a2f496e5662cb3456c194f6455edb00a24 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/R$string.class
1370555547000 817 325adb64d6965df4ff450214fd4b5252bcbacb01 /home/natanaelfonseca/AndroidStudioProjects/Aula04-CheckBoxProject/Aula04-CheckBox/build/classes/debug/br/com/treinamento/MainActivity.class
